timestamp,temp_C,wind_kmh,tfl_issues,event_count,avg_place_rating
2025-11-24T10:14:48.666796Z,,,14,0,4.425
2025-11-24T11:11:21.736484Z,,,17,0,4.425
2025-11-24T12:23:40.720230Z,,,12,0,4.4399999999999995
2025-11-24T13:28:13.216493Z,,,18,0,4.43
2025-11-24T14:13:07.556507Z,,,16,0,4.43
2025-11-24T15:14:21.481193Z,,,12,0,4.430000000000001
2025-11-24T16:13:58.394401Z,,,12,0,4.455
2025-11-24T17:12:08.264155Z,,,13,0,4.4399999999999995
2025-11-24T18:18:55.052024Z,,,8,0,4.43
2025-11-24T19:08:50.946435Z,,,7,0,4.4399999999999995
2025-11-24T20:14:57.462500Z,,,9,0,4.4399999999999995
2025-11-24T21:11:55.300659Z,,,9,0,4.4350000000000005
2025-11-24T22:11:10.175792Z,,,6,0,4.4399999999999995
2025-11-24T23:12:00.560807Z,,,7,0,4.41
2025-11-25T00:55:15.228751Z,,,7,0,4.41
2025-11-25T02:29:52.347541Z,,,20,0,4.43
2025-11-25T03:43:50.389789Z,,,20,0,4.41
2025-11-25T04:18:45.536367Z,,,20,0,4.500000000000001
2025-11-25T05:13:19.552260Z,,,3,0,4.4399999999999995
2025-11-25T06:19:40.624298Z,,,6,0,4.48
2025-11-25T07:13:53.875450Z,,,6,0,4.4300000000000015
2025-11-25T08:17:53.724452Z,,,6,0,4.4399999999999995
2025-11-25T09:15:35.208228Z,,,10,0,4.4399999999999995
2025-11-25T10:15:01.585858Z,,,11,0,4.415
2025-11-25T11:11:26.060638Z,,,11,0,4.42
2025-11-25T12:24:42.407909Z,,,12,0,4.445000000000001
2025-11-25T13:28:56.763818Z,,,13,0,4.500000000000002
2025-11-25T14:13:06.432608Z,,,13,0,4.455
2025-11-25T15:14:01.184760Z,,,13,0,4.515
2025-11-25T16:16:24.273065Z,,,10,0,4.455
2025-11-25T17:13:23.182891Z,,,11,0,4.445
2025-11-25T18:18:55.206842Z,,,13,0,4.4399999999999995
2025-11-25T19:11:02.454346Z,,,9,0,4.470000000000001
2025-11-25T20:13:45.465704Z,,,9,0,4.445
2025-11-25T21:11:44.550180Z,,,10,0,4.42
2025-11-25T22:12:20.406383Z,,,10,0,4.415000000000001
2025-11-25T23:11:34.078861Z,,,10,0,4.425
2025-11-26T00:55:45.605525Z,,,6,0,4.414999999999999
2025-11-26T02:30:38.634357Z,,,20,0,4.4399999999999995
2025-11-26T03:43:45.389201Z,,,19,0,4.4399999999999995
2025-11-26T04:18:28.607678Z,,,19,0,4.4399999999999995
2025-11-26T05:13:00.852481Z,,,6,0,4.4399999999999995
2025-11-26T06:19:26.979733Z,,,6,0,4.389999999999999
2025-11-26T07:13:18.574908Z,,,5,0,4.44
2025-11-26T08:17:27.065188Z,,,6,0,4.455
2025-11-26T09:15:03.976612Z,,,6,0,4.444999999999999
2025-11-26T10:14:40.027944Z,,,6,0,4.4
2025-11-26T11:11:27.815158Z,,,6,0,4.41
2025-11-26T12:24:28.235421Z,,,8,0,4.4399999999999995
2025-11-26T13:29:40.508015Z,,,7,0,4.4399999999999995
2025-11-26T14:13:17.699062Z,,,7,0,4.455
2025-11-26T15:11:55.663321Z,,,7,0,4.455
2025-11-26T16:15:22.081638Z,,,7,0,4.455
2025-11-26T17:11:54.134134Z,,,8,0,4.455
2025-11-26T18:15:30.652196Z,,,8,0,4.4399999999999995
2025-11-26T19:10:02.861893Z,,,10,0,4.455
2025-11-26T20:14:15.941554Z,,,12,0,4.4399999999999995
2025-11-26T21:11:04.633620Z,,,11,0,4.525
2025-11-26T22:12:14.350130Z,,,10,0,4.415
2025-11-26T23:11:35.100613Z,,,12,0,4.4399999999999995
2025-11-27T00:54:49.140296Z,,,9,0,4.4399999999999995
2025-11-27T02:27:04.384831Z,,,19,0,4.4399999999999995
2025-11-27T03:41:01.641163Z,,,19,0,4.4399999999999995
2025-11-27T04:16:46.180123Z,,,19,0,4.455
2025-11-27T05:13:35.296484Z,,,9,0,4.455
2025-11-27T06:19:36.459527Z,,,6,0,4.4399999999999995
2025-11-27T07:14:27.258399Z,,,6,0,4.44
2025-11-27T08:18:12.501920Z,,,8,0,4.4399999999999995
2025-11-27T09:14:06.271086Z,,,12,0,4.4399999999999995
2025-11-27T10:14:03.960472Z,,,12,0,4.42
2025-11-27T11:11:26.714262Z,,,10,0,4.4
2025-11-27T12:23:50.199982Z,,,10,0,4.500000000000001
2025-11-27T13:27:00.298737Z,,,11,0,4.500000000000001
2025-11-27T14:12:38.804156Z,,,11,0,4.455
2025-11-27T15:12:56.307450Z,,,8,0,4.455
2025-11-27T16:15:18.910593Z,,,13,0,4.455
